Close,Volume,Date,Score
389.1000061035156,68033600,2025-01-29,0.0
400.2799987792969,98092900,2025-01-30,0.0
404.6000061035156,83283600,2025-01-31,0.0
383.67999267578125,93732100,2025-02-03,0.0
392.2099914550781,57072200,2025-02-04,0.0
378.1700134277344,57223300,2025-02-05,0.0
374.32000732421875,77918200,2025-02-06,0.0
361.6199951171875,70298300,2025-02-07,0.0
350.7300109863281,77514900,2025-02-10,0.0
328.5,118543400,2025-02-11,0.0
336.510009765625,105382700,2025-02-12,0.0
355.94000244140625,89441500,2025-02-13,0.0
355.8399963378906,68277300,2025-02-14,0.0
354.1099853515625,51631700,2025-02-18,0.0
360.55999755859375,67094400,2025-02-19,0.0
354.3999938964844,45965400,2025-02-20,0.0
337.79998779296875,74058600,2025-02-21,0.0
330.5299987792969,76052300,2025-02-24,0.0
302.79998779296875,134228800,2025-02-25,0.0
290.79998779296875,100118300,2025-02-26,0.0
281.95001220703125,101748200,2025-02-27,0.0
292.9800109863281,115697000,2025-02-28,0.0
284.6499938964844,115551400,2025-03-03,0.0
272.0400085449219,126706600,2025-03-04,0.0
279.1000061035156,94042900,2025-03-05,0.0
263.45001220703125,98451600,2025-03-06,0.0
262.6700134277344,102369600,2025-03-07,0.0
222.14999389648438,189076900,2025-03-10,0.0
230.5800018310547,174896400,2025-03-11,0.0
248.08999633789062,142215700,2025-03-12,0.0
240.67999267578125,114813500,2025-03-13,0.0
249.97999572753906,100242300,2025-03-14,0.0
238.00999450683594,111900600,2025-03-17,0.0
225.30999755859375,111477600,2025-03-18,0.0
235.86000061035156,111993800,2025-03-19,0.0
236.25999450683594,99028300,2025-03-20,0.0
248.7100067138672,132728700,2025-03-21,0.0
278.3900146484375,169079900,2025-03-24,0.0
288.1400146484375,150361500,2025-03-25,0.0
272.05999755859375,153629800,2025-03-26,0.0
273.1300048828125,162572100,2025-03-27,0.0
263.54998779296875,123809400,2025-03-28,0.0
259.1600036621094,134008900,2025-03-31,0.0
268.4599914550781,146486900,2025-04-01,0.0
282.760009765625,212787800,2025-04-02,0.0
267.2799987792969,136174300,2025-04-03,0.0
239.42999267578125,181229400,2025-04-04,0.0
233.2899932861328,183453800,2025-04-07,0.0
221.86000061035156,171603500,2025-04-08,0.0
272.20001220703125,219433400,2025-04-09,0.0
252.39999389648438,181722600,2025-04-10,0.0
252.30999755859375,128948100,2025-04-11,0.0
252.35000610351562,100135200,2025-04-14,0.0
254.11000061035156,79594300,2025-04-15,0.0
241.5500030517578,112378700,2025-04-16,0.0
241.3699951171875,83404800,2025-04-17,0.0
227.5,97768000,2025-04-21,0.0
237.97000122070312,120858500,2025-04-22,0.0
250.74000549316406,150381900,2025-04-23,0.0
259.510009765625,94464200,2025-04-24,0.0
284.95001220703125,167560700,2025-04-25,0.0
285.8800048828125,151731800,2025-04-28,0.0
292.0299987792969,108906600,2025-04-29,0.0
282.1600036621094,128961100,2025-04-30,0.0
280.5199890136719,99659000,2025-05-01,0.0
287.2099914550781,114454700,2025-05-02,0.0
280.260009765625,94618900,2025-05-05,0.0
275.3500061035156,76715800,2025-05-06,0.0
276.2200012207031,71592600,2025-05-07,0.0
284.82000732421875,97539400,2025-05-08,0.0
298.260009765625,132387800,2025-05-09,0.0
318.3800048828125,112826700,2025-05-12,0.0
334.07000732421875,136992600,2025-05-13,0.0
347.67999267578125,136997300,2025-05-14,0.0
342.82000732421875,97882600,2025-05-15,0.0
349.9800109863281,95895700,2025-05-16,0.0
342.0899963378906,88869900,2025-05-19,0.0
343.82000732421875,131715500,2025-05-20,0.0
334.6199951171875,102354800,2025-05-21,0.0
341.0400085449219,97113400,2025-05-22,0.0
339.3399963378906,84654800,2025-05-23,0.0
362.8900146484375,120146400,2025-05-27,0.0
356.8999938964844,91404300,2025-05-28,0.0
358.42999267578125,88087800,2025-05-29,0.0
346.4599914550781,123474900,2025-05-30,0.0
342.69000244140625,81873800,2025-06-02,0.0
344.2699890136719,99324500,2025-06-03,0.0
332.04998779296875,98912100,2025-06-04,0.0
284.70001220703125,287499800,2025-06-05,0.0
295.1400146484375,164747700,2025-06-06,0.0
308.5799865722656,140908900,2025-06-09,0.0
326.0899963378906,151256500,2025-06-10,0.0
326.42999267578125,122611400,2025-06-11,0.0
319.1099853515625,105127500,2025-06-12,0.0
325.30999755859375,128964300,2025-06-13,0.0
329.1300048828125,83925900,2025-06-16,0.0
316.3500061035156,88282700,2025-06-17,0.0
322.04998779296875,95137700,2025-06-18,0.0
322.1600036621094,108688000,2025-06-20,0.0
348.67999267578125,190716800,2025-06-23,0.0
340.4700012207031,114736200,2025-06-24,0.0
327.54998779296875,119845100,2025-06-25,0.0
325.7799987792969,80440900,2025-06-26,0.0
323.6300048828125,89067000,2025-06-27,0.0
317.6600036621094,76695100,2025-06-30,0.0
300.7099914550781,145085700,2025-07-01,0.0
315.6499938964844,119483700,2025-07-02,0.0
315.3500061035156,58042300,2025-07-03,0.0
293.94000244140625,131177900,2025-07-07,0.0
297.80999755859375,103246700,2025-07-08,0.0
295.8800048828125,75586800,2025-07-09,0.0
309.8699951171875,104365300,2025-07-10,0.0
313.510009765625,79236400,2025-07-11,0.0
316.8999938964844,78043400,2025-07-14,0.0
310.7799987792969,77556300,2025-07-15,0.0
321.6700134277344,97284800,2025-07-16,0.0
319.4100036621094,73922900,2025-07-17,0.0
329.6499938964844,94255000,2025-07-18,0.0
328.489990234375,75768800,2025-07-21,0.0
332.1099853515625,77370400,2025-07-22,0.0
332.55999755859375,92553800,2025-07-23,0.0
305.29998779296875,156966000,2025-07-24,0.0
316.05999755859375,148227000,2025-07-25,0.0
325.5899963378906,112673800,2025-07-28,0.0
321.20001220703125,87358900,2025-07-29,0.0
319.0400085449219,83931900,2025-07-30,0.0
308.2699890136719,85270900,2025-07-31,0.0
302.6300048828125,89121400,2025-08-01,0.0
309.260009765625,78683900,2025-08-04,0.0
308.7200012207031,57961300,2025-08-05,0.0
319.9100036621094,78523600,2025-08-06,0.0
322.2699890136719,66658700,2025-08-07,0.0
329.6499938964844,91200300,2025-08-08,0.0
339.0299987792969,105320200,2025-08-11,0.0
340.8399963378906,80522100,2025-08-12,0.0
339.3800048828125,67838900,2025-08-13,0.0
335.5799865722656,75000700,2025-08-14,0.0
330.55999755859375,74319800,2025-08-15,0.0
335.1600036621094,56956600,2025-08-18,0.0
329.30999755859375,75956000,2025-08-19,0.0
323.8999938964844,77481800,2025-08-20,0.0
320.1099853515625,55744400,2025-08-21,0.0
340.010009765625,94016300,2025-08-22,0.0
346.6000061035156,86670000,2025-08-25,0.0
351.6700134277344,76651600,2025-08-26,0.0
349.6000061035156,65519000,2025-08-27,0.0
345.9800109863281,67903200,2025-08-28,0.0
333.8699951171875,81145700,2025-08-29,0.0
329.3599853515625,58392000,2025-09-02,0.0
334.0899963378906,88733300,2025-09-03,0.0
338.5299987792969,60711000,2025-09-04,0.0
350.8399963378906,108989800,2025-09-05,0.0
346.3999938964844,75208300,2025-09-08,0.0
346.9700012207031,53816000,2025-09-09,0.0
347.7900085449219,72121700,2025-09-10,0.0
368.80999755859375,103756000,2025-09-11,0.0
395.94000244140625,168156400,2025-09-12,0.0
410.0400085449219,163823700,2025-09-15,0.0
421.6199951171875,104285700,2025-09-16,0.0
425.8599853515625,106133500,2025-09-17,0.0
416.8500061035156,90454500,2025-09-18,0.0
426.07000732421875,93131000,2025-09-19,0.0
434.2099914550781,97108800,2025-09-22,0.0
425.8500061035156,83422700,2025-09-23,0.0
442.7900085449219,93133600,2025-09-24,0.0
423.3900146484375,96746400,2025-09-25,0.0
440.3999938964844,101628200,2025-09-26,0.0
443.2099914550781,79491500,2025-09-29,0.0
444.7200012207031,74358000,2025-09-30,0.0
459.4599914550781,98122300,2025-10-01,0.0
436.0,137009000,2025-10-02,0.0
429.8299865722656,133188200,2025-10-03,0.0
453.25,85324900,2025-10-06,0.0
433.0899963378906,102296100,2025-10-07,0.0
438.69000244140625,71192100,2025-10-08,0.0
435.5400085449219,69339900,2025-10-09,0.0
413.489990234375,112107900,2025-10-10,0.0
435.8999938964844,79552800,2025-10-13,0.0
429.239990234375,72669400,2025-10-14,0.0
435.1499938964844,71558200,2025-10-15,0.0
428.75,77189900,2025-10-16,0.0
439.30999755859375,89331600,2025-10-17,0.0
447.42999267578125,63719000,2025-10-20,0.0
442.6000061035156,54412200,2025-10-21,0.0
438.9700012207031,84023500,2025-10-22,0.0
448.9800109863281,126709800,2025-10-23,0.0
433.7200012207031,94727800,2025-10-24,0.0
452.4200134277344,105867500,2025-10-27,0.0
460.54998779296875,80185700,2025-10-28,0.0
461.510009765625,67983500,2025-10-29,0.0
440.1000061035156,72447900,2025-10-30,0.0
456.55999755859375,83135800,2025-10-31,0.0
468.3699951171875,84595200,2025-11-03,0.0
444.260009765625,87756600,2025-11-04,0.0
462.07000732421875,85573000,2025-11-05,0.0
445.9100036621094,109622900,2025-11-06,0.0
429.5199890136719,103471500,2025-11-07,0.0
445.2300109863281,76515900,2025-11-10,0.0
439.6199951171875,60533200,2025-11-11,0.0
430.6000061035156,58513500,2025-11-12,0.0
401.989990234375,118948000,2025-11-13,0.0
404.3500061035156,105506700,2025-11-14,0.0
408.9200134277344,102214300,2025-11-17,0.0
401.25,80688600,2025-11-18,0.0
403.989990234375,72047700,2025-11-19,0.0
395.2300109863281,113548800,2025-11-20,0.0
391.0899963378906,100460600,2025-11-21,0.0
417.7799987792969,96806400,2025-11-24,0.0
419.3999938964844,71915600,2025-11-25,0.0
426.5799865722656,63463000,2025-11-26,0.0
430.1700134277344,36252900,2025-11-28,0.0
430.1400146484375,57463600,2025-12-01,0.0
429.239990234375,69336600,2025-12-02,0.0
446.739990234375,87483000,2025-12-03,0.0
454.5299987792969,71906500,2025-12-04,0.0
455.0,56427500,2025-12-05,0.0
439.5799865722656,69165800,2025-12-08,0.0
445.1700134277344,62367400,2025-12-09,0.0
451.45001220703125,63257500,2025-12-10,0.0
446.8900146484375,55979500,2025-12-11,0.0
458.9599914550781,95656700,2025-12-12,0.0
475.30999755859375,114542200,2025-12-15,0.0
489.8800048828125,107608100,2025-12-16,0.0
467.260009765625,106490400,2025-12-17,0.0
483.3699951171875,95168400,2025-12-18,0.0
481.20001220703125,103305400,2025-12-19,0.0
488.7300109863281,86916100,2025-12-22,0.0
485.55999755859375,58223600,2025-12-23,0.0
485.3999938964844,41285400,2025-12-24,0.0
475.19000244140625,58780700,2025-12-26,0.0
459.6400146484375,66263000,2025-12-29,0.0
454.42999267578125,59238500,2025-12-30,0.0
449.7200012207031,49078000,2025-12-31,0.0
438.07000732421875,85535400,2026-01-02,0.0
451.6700134277344,67940800,2026-01-05,0.0
432.9599914550781,89093800,2026-01-06,0.0
431.4100036621094,59828800,2026-01-07,0.0
435.79998779296875,57041100,2026-01-08,0.0
445.010009765625,67331500,2026-01-09,0.0
448.9599914550781,61649600,2026-01-12,0.0
447.20001220703125,53719200,2026-01-13,0.0
439.20001220703125,57259500,2026-01-14,0.0
438.57000732421875,49465800,2026-01-15,0.0
437.5,60220600,2026-01-16,0.0
419.25,63187300,2026-01-20,0.0
431.44000244140625,68124000,2026-01-21,0.0
449.3599853515625,71546700,2026-01-22,0.0
449.05999755859375,56771400,2026-01-23,0.0
435.20001220703125,49397400,2026-01-26,0.0
430.8999938964844,37733100,2026-01-27,0.0
431.4599914550781,54857400,2026-01-28,0.0
416.55999755859375,81686100,2026-01-29,0.0
430.4100036621094,82626100,2026-01-30,0.0
421.80999755859375,58739500,2026-02-02,0.0
421.9599914550781,56886500,2026-02-03,0.0
406.010009765625,74606900,2026-02-04,0.85
397.2099914550781,72819800,2026-02-05,-0.85
411.1099853515625,62559600,2026-02-06,0.75
